route,date,load,q10,q50,q90
DA01,2020-05-08,100.0,-785.1587982820112,390.09021741405104,1742.022511231065
DA01,2020-05-27,280.0,-797.6704617832688,360.45571701582224,1720.3346162316539
DA01,2020-06-27,140.0,-801.1680463324502,358.7352809094497,1713.295465992413
DA01,2020-07-11,20.0,-803.9630465714556,386.3175613565128,1745.7518877506755
DA01,2020-07-21,200.0,-802.9893807158735,351.4673929904259,1677.7013088228418
DA01,2020-08-07,180.0,-812.6619452784211,353.49341326145037,1698.286649159275
DA01,2020-08-14,180.0,-814.2010955229414,366.1054717891895,1693.4826461327757
DA01,2020-08-19,220.0,-813.3403256508964,356.4183418555977,1748.6734583400028
DA01,2020-08-22,140.0,-815.9217336509764,363.23918968233454,1808.9612820811444
DA01,2020-08-25,20.0,-807.2945992895759,350.9685609184275,1769.1932484724352
DA01,2020-08-26,200.0,-812.9599153255115,349.32042167038014,1764.7482348488088
DA01,2020-08-27,20.0,-812.9599153255115,357.6969202010939,1771.569084648283
DA01,2020-09-01,60.0,-782.8008295599348,391.51530069519055,1758.4997429952546
DA01,2020-09-02,140.0,-790.3865034844257,397.3260701602397,1759.375701933937
DA01,2020-09-11,40.0,-785.9831499294874,392.4713583825314,1781.8936222521943
DA01,2020-09-12,20.0,-789.6526082053565,396.232109576945,1821.7568855715087
DA01,2020-10-21,460.0,-743.9770862592866,462.7971473616304,1863.3713713705258
DA01,2020-10-23,120.0,-747.6150597766366,453.98362563660737,1875.0512889215174
DA01,2020-10-27,340.0,-738.7964446798089,464.3300870775343,1863.400928307603
DA01,2020-10-31,220.0,-737.6749400653082,514.3949347597024,2007.6498957837312
DA01,2020-11-06,200.0,-742.7123014996067,507.4047017720672,2024.3657405005736
DA01,2020-11-10,240.0,-746.3531772923973,477.09807803328016,1997.3234939308898
DA01,2020-11-14,160.0,-759.4793933584374,457.9970435037618,2029.9879851140636
DA01,2020-11-18,260.0,-753.7540590108119,471.33287084071674,2008.0920961790423
DA01,2020-11-20,60.0,-756.2236525558016,460.9250686544566,2047.941191896026
DA01,2020-12-26,80.0,-750.9959185089836,459.70840260646315,2287.9720254198446
DA01,2021-01-21,60.0,-770.6048433658013,430.9758157831599,1797.7155122149538
DA01,2021-02-09,140.0,-767.1132177694584,411.7466796675619,1805.545269929499
DA01,2021-02-23,40.0,-765.8845691404999,471.339154023538,1786.5829604914945
DA01,2021-02-25,100.0,-770.7516145964124,460.8620927893057,1799.814316311973
DA01,2021-02-27,20.0,-771.2738010049178,463.3316602684574,1839.531866950194
DA01,2021-03-04,80.0,-773.4733412640157,459.39951722106764,1814.474034834086
DA01,2021-03-10,220.0,-756.9037863339438,493.27845500811657,1857.538745081082
DA01,2021-03-13,180.0,-751.30912348643,509.44336400698603,1928.0034177197642
DA01,2021-03-17,200.0,-741.6167344483155,548.3296702795781,1988.095740911909
DA01,2021-03-19,200.0,-744.4930602219265,483.9374165757151,1975.491987190939
DA01,2021-04-07,760.0,-747.744304025479,485.416893086264,1895.682806897971
DA01,2021-04-10,20.0,-758.7413560438168,462.53700908682526,1906.1742669897221
DA01,2021-04-23,180.0,-757.768180428706,466.34137439842533,1838.0009224234084
DA01,2021-04-24,500.0,-759.4498687663626,456.869767383253,1831.5797423490815
DA01,2021-04-26,100.0,-747.129697428579,487.1030874758937,1798.8442622182813
DA01,2021-04-27,80.0,-746.2333425289019,479.8368598047745,1793.60401849579
DA01,2021-05-24,140.0,-792.0539327672084,363.2853225041956,1733.9628718946276
DA01,2021-06-15,60.0,-789.0366821222733,361.2297162836061,1676.744240626866
DA01,2021-06-26,60.0,-800.8649534772223,358.7352809094497,1713.295465992413
DF1,2020-05-08,5800.0,4987.380034175439,9537.47551890096,12994.060107245508
DF1,2020-05-15,7120.0,4999.41238192221,9598.52709132454,12488.636949001995
DF1,2020-05-22,5760.0,4996.310067123437,9545.528397761169,12463.697041224592
DF1,2020-05-29,10600.0,5030.3122076812115,9771.29365435605,13128.970513080481
DF1,2020-06-05,5560.0,5222.38649006069,9566.494228497977,13328.936334681059
DF1,2020-06-12,8800.0,5195.563517499777,9538.937324521601,12872.786462124694
DF1,2020-06-19,5760.0,5135.665549818575,9074.35759461201,12162.291714432622
DF1,2020-06-26,6600.0,5110.340484684528,9081.900775934619,12018.353008249493
DF1,2020-07-03,5080.0,4643.978058118012,8125.467941365735,11502.620340410711
DF1,2020-07-10,7280.0,4921.926145070111,9220.636504864358,12449.89564692916
DF1,2020-07-17,6440.0,4905.785152491909,8946.661845655544,12400.470988250398
DF1,2020-07-24,7220.0,4730.119820502627,8778.210705062978,12412.10569524214
DF1,2020-07-31,8880.0,4802.844877899286,8794.203410585582,12555.289745755419
